"","entire_name","ctr_cd","ctr_ty","org","zipcode","age_category","age_category_percent"
"1","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_2_11_allc2",0
"2","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_12_17_allc2",0
"3","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_2_allc2",0
"4","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_18_34_allc2",0
"5","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_35_49_allc2",0
"6","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_50_64_allc2",50
"7","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_65_69_allc2",0
"8","Advocate Christ Medical Center (ILCH)","ILCH","TX1","LU",60453,"age_70_allc2",50
"9","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_2_11_allc2",0
"10","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_12_17_allc2",0
"11","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_2_allc2",0
"12","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_18_34_allc2",7.1428571429
"13","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_35_49_allc2",7.1428571429
"14","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_50_64_allc2",35.714285714
"15","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_65_69_allc2",28.571428571
"16","Banner University Medical Center-Tucson (AZUA)","AZUA","TX1","LU",85719,"age_70_allc2",21.428571429
"17","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_2_11_allc2",0
"18","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_12_17_allc2",0
"19","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_2_allc2",0
"20","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_18_34_allc2",0
"21","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_35_49_allc2",16.666666667
"22","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_50_64_allc2",50
"23","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_65_69_allc2",33.333333333
"24","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","LU",63110,"age_70_allc2",0
"25","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_2_11_allc2",0
"26","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_12_17_allc2",0
"27","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_2_allc2",0
"28","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_18_34_allc2",9.0909090909
"29","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_35_49_allc2",4.5454545455
"30","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_50_64_allc2",54.545454545
"31","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_65_69_allc2",31.818181818
"32","Baylor University Medical Center (TXTX)","TXTX","TX1","LU",75246,"age_70_allc2",0
"33","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_2_11_allc2",0
"34","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_12_17_allc2",0
"35","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_2_allc2",0
"36","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_18_34_allc2",100
"37","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_35_49_allc2",0
"38","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_50_64_allc2",0
"39","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_65_69_allc2",0
"40","Boston Children's Hospital (MACH)","MACH","TX1","LU",2115,"age_70_allc2",0
"41","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_2_11_allc2",0
"42","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_12_17_allc2",0
"43","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_2_allc2",0
"44","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_18_34_allc2",0
"45","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_35_49_allc2",16.666666667
"46","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_50_64_allc2",47.222222222
"47","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_65_69_allc2",22.222222222
"48","Brigham and Women's Hospital (MAPB)","MAPB","TX1","LU",2115,"age_70_allc2",13.888888889
"49","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_2_11_allc2",0
"50","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_12_17_allc2",0
"51","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_2_allc2",0
"52","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_18_34_allc2",0
"53","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_35_49_allc2",26.315789474
"54","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_50_64_allc2",47.368421053
"55","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_65_69_allc2",21.052631579
"56","Cedars-Sinai Medical Center (CACS)","CACS","TX1","LU",90211,"age_70_allc2",5.2631578947
"57","CHI St. Luke's Health Baylor College of Medicine Medical Center (TXHI)","TXHI","TX1","LU",77030,"age_2_11_allc2",0
