"","entire_name","ctr_cd","ctr_ty","zipcode","age_category","age_category_percent"
"1","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_2_11_allc2",0
"2","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_12_17_allc2",0
"3","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_2_allc2",0
"4","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_18_34_allc2",28.571428571
"5","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_35_49_allc2",71.428571429
"6","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_50_64_allc2",0
"7","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_65_69_allc2",0
"8","Albany Medical Center Hospital (NYAM)","NYAM","TX1",12208,"age_70_allc2",0
"9","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_2_11_allc2",0
"10","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_12_17_allc2",0
"11","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_2_allc2",0
"12","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_18_34_allc2",40
"13","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_35_49_allc2",40
"14","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_50_64_allc2",20
"15","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_65_69_allc2",0
"16","Albert Einstein Medical Center (PAAE)","PAAE","TX1",19141,"age_70_allc2",0
"17","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_2_11_allc2",0
"18","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_12_17_allc2",0
"19","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_2_allc2",0
"20","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_18_34_allc2",50
"21","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_35_49_allc2",50
"22","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_50_64_allc2",0
"23","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_65_69_allc2",0
"24","Allegheny General Hospital (PAAG)","PAAG","TX1",15212,"age_70_allc2",0
"25","AU Medical Center, Inc. (GAMC)","GAMC","TX1",30912,"age_2_11_allc2",0
"26","AU Medical Center, Inc. (GAMC)","GAMC","TX1",30912,"age_12_17_allc2",0
