"","ctr_id","entire_name","primary_city","primary_state","zipcode","region","lat","lng"
"1","ALCHTX1","Children's of Alabama (ALCH)","Birmingham","AL","35233",3,33.51,-86.8
"2","ALUATX1","University of Alabama Hospital (ALUA)","Birmingham","AL","35233",3,33.51,-86.8
"3","ALVATX1","Birmingham VA Medical Center (ALVA)","Birmingham","AL","35233",3,33.51,-86.8
"4","ARCHTX1","Arkansas Children's Hospital (ARCH)","Little Rock","AR","72202",3,34.76,-92.29
"5","ARUATX1","UAMS Medical Center (ARUA)","Little Rock","AR","72205",3,34.74,-92.35
"6","AZCHTX1","Phoenix Children's Hospital (AZCH)","Phoenix","AZ","85016",5,33.51,-112.03
"7","AZGSTX1","Banner-University Medical Center Phoenix (AZGS)","Phoenix","AZ","85006",5,33.47,-112.05
"8","AZMCTX1","Mayo Clinic Hospital (AZMC)","Phoenix","AZ","85054",5,33.69,-111.95
"9","AZSJTX1","St. Joseph's Hospital and Medical Center (AZSJ)","Phoenix","AZ","85013",5,33.51,-112.08
"10","AZUATX1","Banner University Medical Center-Tucson (AZUA)","Tucson","AZ","85724",5,32.22,-110.97
"11","CACHTX1","Rady Children's Hospital and Health Center (CACH)","San Diego","CA","92123",5,32.81,-117.14
"12","CACLTX1","Childrens Hospital Los Angeles (CACL)","Los Angeles","CA","90027",5,34.13,-118.29
"13","CACSTX1","Cedars-Sinai Medical Center (CACS)","Los Angeles","CA","90048",5,34.07,-118.38
"14","CAGHTX1","Scripps Green Hospital (CAGH)","La Jolla","CA","92037",5,32.8,-117.2
"15","CAIMTX1","University of California Irvine Medical Center (CAIM)","Orange","CA","92868",5,33.79,-117.88
"16","CALATX1","Harbor UCLA Medical Center (CALA)","Torrance","CA","90502",5,33.83,-118.29
"17","CALLTX1","Loma Linda University Medical Center (CALL)","Loma Linda","CA","92354",5,34.05,-117.25
"18","CAMBTX1","UCSF Medical Center at Mission Bay (CAMB)","San Francisco","CA","94158",5,37.77,-122.391
"19","CAPCTX1","Lucile Salter Packard Children's Hospital at Stanford (CAPC)","Palo Alto","CA","94304",5,37.42,-122.16
"20","CAPMTX1","California Pacific Medical Center (CAPM)","San Francisco","CA","94109",5,37.79,-122.42
"21","CARCTX1","Riverside Community Hospital (CARC)","Riverside","CA","92501",5,33.99,-117.37
"22","CASDTX1","University of California San Diego Medical Center (CASD)","La Jolla","CA","92037",5,32.8,-117.2
"23","CASFTX1","University of California San Francisco Medical Center (CASF)","San Francisco","CA","94143",5,NA,NA
"24","CASHTX1","Sharp Memorial Hospital (CASH)","San Diego","CA","92123",5,32.81,-117.14
"25","CASJTX1","Saint Joseph Hospital (CASJ)","Orange","CA","92868",5,33.79,-117.88
"26","CASMTX1","University of California Davis Medical Center (CASM)","Sacramento","CA","95817",5,38.55,-121.45
"27","CASUTX1","Stanford Health Care (CASU)","Stanford","CA","94305",5,37.42,-122.17
"28","CAUCTX1","University of California at Los Angeles Medical Center (CAUC)","Los Angeles","CA","90095",5,34.071,-118.443
"29","CAUHTX1","Keck Hospital of USC (CAUH)","Los Angeles","CA","90033",5,34.05,-118.21
"30","COCHTX1","Children's Hospital Colorado (COCH)","Aurora","CO","80045",8,39.75,-104.84
"31","COPMTX1","Centura Porter Adventist Hospital (COPM)","Denver","CO","80210",8,39.68,-104.96
"32","COSLTX1","Presbyterian/St Luke's Medical Center (COSL)","Denver","CO","80218",8,39.73,-104.97
"33","COUCTX1","University of Colorado Hospital/Health Science Center (COUC)","Aurora","CO","80045",8,39.75,-104.84
"34","CTHHTX1","Hartford Hospital (CTHH)","Hartford","CT","06102",1,NA,NA
"35","CTYNTX1","Yale New Haven Hospital (CTYN)","New Haven","CT","06510",1,41.308,-72.926
"36","DCCHTX1","Children's National Medical Center (DCCH)","Washington","DC","20010",2,38.93,-77.03
"37","DCGUTX1","Georgetown University Medical Center (DCGU)","Washington","DC","20007",2,38.92,-77.08
"38","DCGWTX1","George Washington University Hospital (DCGW)","Washington","DC","20037",2,38.89,-77.05
"39","DCWRTX1","Walter Reed National Military Medical Center at Bethesda (DCWR)","Bethesda","MD","20889",2,NA,NA
"40","DEAITX1","Alfred I DuPont Hospital for Children (DEAI)","Wilmington","DE","19803",2,39.8,-75.53
"41","DECCTX1","Christiana Care Health Services (DECC)","Newark","DE","19713",2,39.67,-75.7
"42","FLCCTX1","Cleveland Clinic Florida Weston (FLCC)","Weston","FL","33331",3,26.06,-80.37
"43","FLFHTX1","Florida Hospital Medical Center (FLFH)","Orlando","FL","32803",3,28.55,-81.35
"44","FLHMTX1","Halifax Medical Center (FLHM)","Daytona Beach","FL","32114",3,29.19,-81.05
