"","entire_name","ctr_cd","ctr_ty","org","zipcode","race_category","race_category_percent"
"1","Albany Medical Center Hospital (NYAM)","NYAM","TX1","PA",12208,"asian_allc2",0
"2","Albany Medical Center Hospital (NYAM)","NYAM","TX1","PA",12208,"african_american_allc2",11.111111111
"3","Albany Medical Center Hospital (NYAM)","NYAM","TX1","PA",12208,"hispanic_latino_allc2",11.111111111
"4","Albany Medical Center Hospital (NYAM)","NYAM","TX1","PA",12208,"white_allc2",77.777777778
"5","Albany Medical Center Hospital (NYAM)","NYAM","TX1","PA",12208,"race_other_allc2",0
"6","Albany Medical Center Hospital (NYAM)","NYAM","TX1","PA",12208,"race_unknown_allc2",0
"7","Allegheny General Hospital (PAAG)","PAAG","TX1","PA",15212,"asian_allc2",0
"8","Allegheny General Hospital (PAAG)","PAAG","TX1","PA",15212,"african_american_allc2",0
"9","Allegheny General Hospital (PAAG)","PAAG","TX1","PA",15212,"hispanic_latino_allc2",0
"10","Allegheny General Hospital (PAAG)","PAAG","TX1","PA",15212,"white_allc2",100
"11","Allegheny General Hospital (PAAG)","PAAG","TX1","PA",15212,"race_other_allc2",0
"12","Allegheny General Hospital (PAAG)","PAAG","TX1","PA",15212,"race_unknown_allc2",0
"13","AU Medical Center, Inc. (GAMC)","GAMC","TX1","PA",30912,"asian_allc2",0
"14","AU Medical Center, Inc. (GAMC)","GAMC","TX1","PA",30912,"african_american_allc2",100
"15","AU Medical Center, Inc. (GAMC)","GAMC","TX1","PA",30912,"hispanic_latino_allc2",0
"16","AU Medical Center, Inc. (GAMC)","GAMC","TX1","PA",30912,"white_allc2",0
"17","AU Medical Center, Inc. (GAMC)","GAMC","TX1","PA",30912,"race_other_allc2",0
"18","AU Medical Center, Inc. (GAMC)","GAMC","TX1","PA",30912,"race_unknown_allc2",0
"19","Banner-University Medical Center Phoenix (AZGS)","AZGS","TX1","PA",85006,"asian_allc2",0
"20","Banner-University Medical Center Phoenix (AZGS)","AZGS","TX1","PA",85006,"african_american_allc2",0
"21","Banner-University Medical Center Phoenix (AZGS)","AZGS","TX1","PA",85006,"hispanic_latino_allc2",25
"22","Banner-University Medical Center Phoenix (AZGS)","AZGS","TX1","PA",85006,"white_allc2",75
"23","Banner-University Medical Center Phoenix (AZGS)","AZGS","TX1","PA",85006,"race_other_allc2",0
"24","Banner-University Medical Center Phoenix (AZGS)","AZGS","TX1","PA",85006,"race_unknown_allc2",0
"25","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","PA",63110,"asian_allc2",0
"26","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","PA",63110,"african_american_allc2",0
"27","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","PA",63110,"hispanic_latino_allc2",0
"28","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","PA",63110,"white_allc2",100
"29","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","PA",63110,"race_other_allc2",0
"30","Barnes-Jewish Hospital (MOBH)","MOBH","TX1","PA",63110,"race_unknown_allc2",0
"31","Baylor University Medical Center (TXTX)","TXTX","TX1","PA",75246,"asian_allc2",0
"32","Baylor University Medical Center (TXTX)","TXTX","TX1","PA",75246,"african_american_allc2",0
"33","Baylor University Medical Center (TXTX)","TXTX","TX1","PA",75246,"hispanic_latino_allc2",0
"34","Baylor University Medical Center (TXTX)","TXTX","TX1","PA",75246,"white_allc2",100
"35","Baylor University Medical Center (TXTX)","TXTX","TX1","PA",75246,"race_other_allc2",0
"36","Baylor University Medical Center (TXTX)","TXTX","TX1","PA",75246,"race_unknown_allc2",0
"37","Beth Israel Deaconess Medical Center (MABI)","MABI","TX1","PA",2215,"asian_allc2",0
"38","Beth Israel Deaconess Medical Center (MABI)","MABI","TX1","PA",2215,"african_american_allc2",0
"39","Beth Israel Deaconess Medical Center (MABI)","MABI","TX1","PA",2215,"hispanic_latino_allc2",11.111111111
"40","Beth Israel Deaconess Medical Center (MABI)","MABI","TX1","PA",2215,"white_allc2",88.888888889
"41","Beth Israel Deaconess Medical Center (MABI)","MABI","TX1","PA",2215,"race_other_allc2",0
"42","Beth Israel Deaconess Medical Center (MABI)","MABI","TX1","PA",2215,"race_unknown_allc2",0
"43","Boston Children's Hospital (MACH)","MACH","TX1","PA",2115,"asian_allc2",0
"44","Boston Children's Hospital (MACH)","MACH","TX1","PA",2115,"african_american_allc2",0
"45","Boston Children's Hospital (MACH)","MACH","TX1","PA",2115,"hispanic_latino_allc2",0
"46","Boston Children's Hospital (MACH)","MACH","TX1","PA",2115,"white_allc2",100
"47","Boston Children's Hospital (MACH)","MACH","TX1","PA",2115,"race_other_allc2",0
"48","Boston Children's Hospital (MACH)","MACH","TX1","PA",2115,"race_unknown_allc2",0
"49","Children's Hospital Medical Center (OHCM)","OHCM","TX1","PA",45229,"asian_allc2",0
"50","Children's Hospital Medical Center (OHCM)","OHCM","TX1","PA",45229,"african_american_allc2",25
"51","Children's Hospital Medical Center (OHCM)","OHCM","TX1","PA",45229,"hispanic_latino_allc2",0
"52","Children's Hospital Medical Center (OHCM)","OHCM","TX1","PA",45229,"white_allc2",75
"53","Children's Hospital Medical Center (OHCM)","OHCM","TX1","PA",45229,"race_other_allc2",0
"54","Children's Hospital Medical Center (OHCM)","OHCM","TX1","PA",45229,"race_unknown_allc2",0
"55","Duke University Hospital (NCDU)","NCDU","TX1","PA",27710,"asian_allc2",0
"56","Duke University Hospital (NCDU)","NCDU","TX1","PA",27710,"african_american_allc2",16.666666667
"57","Duke University Hospital (NCDU)","NCDU","TX1","PA",27710,"hispanic_latino_allc2",0
"58","Duke University Hospital (NCDU)","NCDU","TX1","PA",27710,"white_allc2",83.333333333
"59","Duke University Hospital (NCDU)","NCDU","TX1","PA",27710,"race_other_allc2",0
"60","Duke University Hospital (NCDU)","NCDU","TX1","PA",27710,"race_unknown_allc2",0
"61","Georgetown University Medical Center (DCGU)","DCGU","TX1","PA",20007,"asian_allc2",12.5
"62","Georgetown University Medical Center (DCGU)","DCGU","TX1","PA",20007,"african_american_allc2",56.25
"63","Georgetown University Medical Center (DCGU)","DCGU","TX1","PA",20007,"hispanic_latino_allc2",12.5
"64","Georgetown University Medical Center (DCGU)","DCGU","TX1","PA",20007,"white_allc2",18.75
"65","Georgetown University Medical Center (DCGU)","DCGU","TX1","PA",20007,"race_other_allc2",0
"66","Georgetown University Medical Center (DCGU)","DCGU","TX1","PA",20007,"race_unknown_allc2",0
"67","Hackensack University Medical Center (NJHK)","NJHK","TX1","PA",7601,"asian_allc2",0
"68","Hackensack University Medical Center (NJHK)","NJHK","TX1","PA",7601,"african_american_allc2",0
"69","Hackensack University Medical Center (NJHK)","NJHK","TX1","PA",7601,"hispanic_latino_allc2",0
"70","Hackensack University Medical Center (NJHK)","NJHK","TX1","PA",7601,"white_allc2",100
"71","Hackensack University Medical Center (NJHK)","NJHK","TX1","PA",7601,"race_other_allc2",0
"72","Hackensack University Medical Center (NJHK)","NJHK","TX1","PA",7601,"race_unknown_allc2",0
"73","Henry Ford Hospital (MIHF)","MIHF","TX1","PA",48202,"asian_allc2",0
"74","Henry Ford Hospital (MIHF)","MIHF","TX1","PA",48202,"african_american_allc2",33.333333333
"75","Henry Ford Hospital (MIHF)","MIHF","TX1","PA",48202,"hispanic_latino_allc2",0
"76","Henry Ford Hospital (MIHF)","MIHF","TX1","PA",48202,"white_allc2",66.666666667
"77","Henry Ford Hospital (MIHF)","MIHF","TX1","PA",48202,"race_other_allc2",0
"78","Henry Ford Hospital (MIHF)","MIHF","TX1","PA",48202,"race_unknown_allc2",0
"79","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","PA",19104,"asian_allc2",7.6923076923
"80","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","PA",19104,"african_american_allc2",30.769230769
"81","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","PA",19104,"hispanic_latino_allc2",15.384615385
"82","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","PA",19104,"white_allc2",46.153846154
"83","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","PA",19104,"race_other_allc2",0
"84","Hospital of the University of Pennsylvania (PAUP)","PAUP","TX1","PA",19104,"race_unknown_allc2",0
"85","Houston Methodist Hospital (TXMH)","TXMH","TX1","PA",77030,"asian_allc2",0
"86","Houston Methodist Hospital (TXMH)","TXMH","TX1","PA",77030,"african_american_allc2",17.647058824
"87","Houston Methodist Hospital (TXMH)","TXMH","TX1","PA",77030,"hispanic_latino_allc2",29.411764706
"88","Houston Methodist Hospital (TXMH)","TXMH","TX1","PA",77030,"white_allc2",52.941176471
"89","Houston Methodist Hospital (TXMH)","TXMH","TX1","PA",77030,"race_other_allc2",0
"90","Houston Methodist Hospital (TXMH)","TXMH","TX1","PA",77030,"race_unknown_allc2",0
"91","Indiana University Health (INIM)","INIM","TX1","PA",46202,"asian_allc2",0
"92","Indiana University Health (INIM)","INIM","TX1","PA",46202,"african_american_allc2",8.3333333333
"93","Indiana University Health (INIM)","INIM","TX1","PA",46202,"hispanic_latino_allc2",0
"94","Indiana University Health (INIM)","INIM","TX1","PA",46202,"white_allc2",91.666666667
